,A,B,C,D,E,F,G,H,I
1273,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1274,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1275,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1276,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1277,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1278,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1279,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1280,623.9179238,500.1732317,471.9701953,158.5086816,151.5724471,123.4324409,1477.030537,2088.266651,15331.0525
1281,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1282,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1283,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1284,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1285,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1286,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1287,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1288,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1289,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1290,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1291,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1292,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1293,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1294,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1295,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1296,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1297,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1298,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1299,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1300,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1301,341.9167574,798.7297969,593.9231461,154.2806379,162.1274251,48.91293948,1614.348996,2146.276818,11146.57242
1302,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1303,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1304,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1305,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1306,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1307,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1308,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1309,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1310,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1311,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1312,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1313,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1314,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1315,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1316,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1317,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1318,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1319,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1320,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1321,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1322,433.9543118,765.7567595,407.7086558,134.7547314,160.9116104,85.47701393,3106.575755,2025.114105,21876.36504
1323,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1324,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1325,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1326,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1327,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1328,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1329,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1330,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1331,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1332,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1333,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1334,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1335,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1336,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1337,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1338,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1339,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1340,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1341,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1342,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1343,770.242079,647.0871864,583.7688812,135.8509538,224.3963383,83.71067144,2525.221531,2440.53053,19749.03645
1344,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1345,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1346,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1347,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1348,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1349,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1350,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1351,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1352,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1353,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1354,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1355,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1356,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1357,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1358,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1359,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1360,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1361,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1362,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1363,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1364,592.718638,1271.582587,404.0896299,147.5752611,143.711775,48.48242346,2307.608799,3352.380921,23012.77315
1365,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1366,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1367,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1368,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1369,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1370,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1371,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1372,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1373,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1374,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1375,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1376,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1377,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1378,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1379,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1380,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1381,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1382,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1383,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1384,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1385,1268.38209,538.1009761,445.2230949,212.2899784,186.9598637,53.52258465,4409.699958,2266.769842,23553.16839
1386,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1387,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1388,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1389,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1390,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1391,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1392,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1393,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1394,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1395,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1396,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1397,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1398,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1399,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1400,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1401,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1402,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1403,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1404,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1405,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1406,1519.290576,1055.229437,325.1825527,103.6156104,121.120042,97.41880042,2777.31604,3311.565733,36089.58543
1407,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1408,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1409,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1410,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1411,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1412,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1413,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1414,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1415,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1416,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1417,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1418,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1419,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1420,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1421,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1422,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1423,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1424,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1425,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1426,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1427,1230.424927,757.1180442,569.1957932,106.9305633,182.2257834,69.32959182,2216.849892,2951.720791,23215.80086
1428,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1429,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1430,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1431,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1432,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1433,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1434,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1435,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1436,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1437,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1438,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1439,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1440,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1441,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1442,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1443,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1444,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1445,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1446,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1447,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1448,730.3633698,1342.612266,737.7668506,150.53656,315.6917,149.2016133,2367.755615,4802.071208,26907.65975
1449,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1450,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1451,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1452,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1453,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1454,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1455,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1456,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1457,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1458,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1459,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1460,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1461,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1462,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1463,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1464,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1465,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1466,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1467,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1468,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1469,882.3111544,691.4720658,1166.898315,149.1289548,234.1396947,81.36061524,4343.882965,2370.272878,39058.32947
1470,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1471,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1472,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1473,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1474,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1475,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1476,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1477,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1478,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1479,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1480,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1481,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1482,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1483,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1484,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1485,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1486,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1487,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1488,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1489,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1490,978.7345164,3319.582254,952.6663089,183.7898689,178.481203,84.16663553,2875.863994,4058.944586,28303.31105
1491,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1492,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1493,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1494,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1495,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1496,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1497,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1498,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1499,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1500,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1501,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1502,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1503,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1504,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1505,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1506,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1507,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1508,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1509,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1510,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1511,1171.518962,718.865118,397.3918746,127.229227,224.2548229,172.0839901,4732.670393,4219.337069,36259.82556
1512,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1513,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1514,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1515,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1516,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1517,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1518,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1519,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1520,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
